Data Type,Description,String Syntax1,Scripting Object3,ArcObjects
Address locator,"A dataset, used for geocoding, that stores the addressattributes, associated indexes, and rules that define theprocess for translating nonspatial descriptions of places tospatial data. [.loc]",catalogPath,. _ .,DEAddressLocator
Address locator style,A template on which to base the new address locator. [.lot],catalogPath,. _ .,GPAddressLocatorStyle
Analysis cell size,The cell size used by raster tools.,cellSize | catalogPath,. _ .,GPAnalysisCellSize
Any value,A data type that accepts any value.,any value,. _ .,GPType [abstract datatype]
ArcMap Document,"A file that contains one map, its layout, and its associatedlayers, tables, charts, and reports. [.mxd]",catalogPath,. _ .,DEMapDocument
Area units,"An areal unit type and value such as square meter oracre.","arealUnit unitOfMeasureunitOfMeasure keywords: ACRES | ARES | HECTARES | SQUARECENTIMETERS |SQUAREDECIMETERS | SQUAREINCHES | SQUAREFEET | SQUAREKILOMETERS |SQUAREMETERS | SQUAREMILES | SQUAREMILLIMETERS | SQUAREYARDS | SQUAREMAPUNITS|UNKNOWN",. _ .,GPArealUnit
Boolean,A boolean value.,TRUE | FALSE,. _ .,GPBoolean
CAD Drawing Dataset,"A vector data source with a mix of feature types withsymbology. The dataset is not usable for feature class-based queries or analysis.",catalogPath,. _ .,DECadDrawingDataset
Catalog Root,The top-level node in the catalog tree.,catalogPath,. _ .,DECatalogRoot
Cell Size,The cell size used by Spatial Analyst.,MAXOF | MINOF | value,. _ .,GPSACellSize
Composite Datatype,A collection of datatypes.,... dependent on datatypes in collection...,. _ .,"GPCompositeDataType  [abstractdatatype]"
Composite Layer,"A reference to a several children layers, includingsymbology and rendering properties.",layerName | catalogPath,. _ .,"GPCompositeLayerDECompositeLayer"
Compression,Specifies the type of compression used for a raster.,"LZ77 |JPEG |JPEG2000 |NONE",. _ .,GPRasterGDBEnvCompression
Coordinate System,"A reference framework—such as the UTMsystem—consisting of a set of points, lines, and/orsurfaces, and a set of rules, used to define the positions ofpoints in two and three dimensional space.",catalogPath,. _ .,GPCooridnateSystem
Coordinate Systems Folder,A folder on disk storing coordinate systems.,catalogPath,. _ .,DESpatialReferencesFolder
Coverage,"A courage dataset, a proprietary data model for storinggeographic features as points, arcs, polygons withassociated feature attribute tables.",catalogPath,. _ .,DECoverage
Coverage Feature Class,"A coverage feature classes such as point, arc, node,route, route system, section, polygon, and region.",catalogPath,. _ .,"DECoverageFeatureClassICoverageFeatureClassICoverageFeatureClass2"
Database Connections,The database connection folder in ArcCatalog.,catalogPath,. _ .,DEDiskConnection
Dataset,"A collection of related data, usually grouped or storedtogether.",catalogPath,. _ .,DEDatasetType [abstract datatype ]
Date,A date value.,format depends on the regional settings of the computer;,. _ .,GPDate
dBASE Table,Attribute data stored in dBASE format.,catalogPath,. _ .,"DEDbaseTableITable"
Decimate,"Specifies a subset of nodes of a TIN to create ageneralized version of that TIN.","ZTOLERANCE Z_Tolerance maxNumberOfNodes |COUNT maxNumberOfNodes",. _ .,"DecimateNodesDecimateNodesByCount"
Disk Connection,An access path to a data storage device.,catalogPath,. _ .,DEDiskConnection
Double,"Any floating point number will be stored as a double-precision 64-bit value.",example: 5.6,. _ .,GPDouble
Envelope,"The coordinate pairs that define the minimum boundingrectangle the data source fall within.",X_Minimum Y_Minimum X_Maximum Y_Maximum,. _ .,GPEnvelope
Evaluation Scale,"The scale value range and increment value applied toinputs in a weighted overlay operation.","EvaluationScale Minimum Maximum IncrementEvaluationScale: '1 to 9 by 1' | '1 to 5 by 1' | '1 to 3 by 1' | '-1 to 1 by 1' |'-5 to 5 by 1' | '-10 to 10 by 2'",. _ .,GPEvaluationScale
Extent,"Specifies the coordinate pairs that define the minimumbounding rectangle (xmin, ymin and xmax, ymax) of adata source. All coordinates for the data source fall withinthis boundary.",catalogPath | X_Minimum Y_Minimum X_Maximum Y_Maximum,. _ .,GPExtent
Feature Class,"A collection of spatial data with the same shape type:point, multipoint, polyline, polygon.",catalogPath,. _ .,"DEFeatureClassIFeatureClassICoverageFeatureClass"
Feature Dataset,"A collection of feature classes that share a commongeographic area and the same spatial reference system.",catalogPath,. _ .,"DEFeatureDatasetIFeatureDataset"
Feature Layer,"A reference to a feature class, including symbology andrendering properties. [.lyr]",featurelLayerName | catalogPath,. _ .,"GPFeatureLayerIFeatureLayer"
Field,"A column in a table that stores the values for a singleattribute",fieldName,Field,"FieldIField"
Field Info,The details about a field in a FieldMap.,"""fldName newFldName visible;fldName1 newFldName1 visible1;...;fldNameNnewFldNameN visibleN""",FieldInfo,GPFieldInfo
Field Mappings,A collection of fields in one or more input tables.,"use String Object; use of String Syntax not recommended;catalogPath | SR_ID","FieldMap;FieldMappings",GPFieldMapping
File,A file on disk.,catalogPath,. _ .,"DEFileIFile"
Folder,Specifies a location on a disk where data is stored.,catalogPath,. _ .,DEFolder
Formulated Raster,"A raster surface whose cell values are represented by aformula or constant.",catalogPath,. _ .,GPRasterFormulated
GeoDataServer,A coarse grain object that references a geodatabase.,catalogPath,. _ .,DEGeoDataServer
Geodataset,"A collection of data with a common theme in ageodatabase.","""catalogPath;catalogPath1;...;catalogPathN""",. _ .,[abstract datatype ]
Geometric Network,"A linear network represented by topologically connectededge and junction features. Feature connectivity is basedon their geometric coincidence.",catalogPath,. _ .,"DEGeometricNetworkTypeDEGeometricNetwork"
Geostatistical Value Table,"A collection of data sources and fields that define ageostatistical layer.","""catalogPath field;catalogPath1 field1;...;catalogPathN fieldN""",. _ .,GPGAValueTable
Group Layer,"A collection of layers that appear and act as a single layer.Group layers make it easier to organize a map, assignadvanced drawing order options, and share layers for usein other maps.","""groupLayerName;groupLayerName1;...;groupLayerNameN"" |""catalogPath;catalogPath1;...;catalogPathN""",. _ .,GPGroupLayer
Horizontal Factor,"The relationship between the horizontal cost factor andthe horizontal relative moving angle.","rasterName BINARY ZeroFactor CutAngle |catalogPath BINARY ZeroFactor CutAngle |rasterName FORWARD ZeroFactor CutAngle SideValue |catalogPath FORWARD ZeroFactor CutAngle SideValue |rasterName LINEAR ZeroFactor CutAngle Slope |catalogPath LINEAR ZeroFactor CutAngle Slope |rasterName INVERSE LINEAR ZeroFactor CutAngle Slope |catalogPath INVERSE LINEAR ZeroFactor CutAngle Slope |rasterName TABLE tableName |catalogPath TABLE tableName |rasterName TABLE catalogPath|catalogPath TABLE catalogPath",. _ .,GPSAHorizontalFactor
Index,"A data structure used to speed the search for records in ageographic datasets and database.",number,. _ .,Index
